00001,SALLE DES COMMISSIONS,971,781,2,779,80.43,19,2.44,1,0.13,8,1.03,15,1.93,8,1.03,11,1.41,245,31.45,156,20.03,272,34.92,7,0.88,1,0.13,36,4.62
00002,MATERNELLE LAKANAL,816,687,5,682,84.19,17,2.49,3,0.44,3,0.44,13,1.91,4,0.59,11,1.61,243,35.63,138,20.23,215,31.52,11,1.61,1,0.16,23,3.37
00003,ECOLE FOURTANIER,793,676,3,673,85.25,11,1.63,0,0.0,3,0.45,5,0.74,2,0.3,15,2.23,177,26.3,139,20.65,282,41.9,11,1.63,1,0.16,27,4.01
00004,ECOLE FOURTANIER,956,792,3,789,82.85,12,1.52,1,0.14,3,0.38,3,0.38,8,1.01,7,0.89,186,23.57,143,18.12,370,46.89,7,0.89,2,0.25,47,5.96
00005,ECOLE FOURTANIER,762,649,2,647,85.17,12,1.85,1,0.15,3,0.49,9,1.39,12,1.85,9,1.39,176,27.2,117,18.08,262,40.49,8,1.24,1,0.15,37,5.72
00006,ECOLE LAKANAL,955,810,6,804,84.82,16,1.99,0,0.0,5,0.62,24,2.99,15,1.87,20,2.49,336,41.79,179,22.26,182,22.64,4,0.5,1,0.11,22,2.74
00007,ECOLE LAKANAL,946,795,3,792,84.04,28,3.54,1,0.13,5,0.63,25,3.16,9,1.14,14,1.77,326,41.16,165,20.83,197,24.87,5,0.63,2,0.25,15,1.89
00008,ECOLE MICHELET,846,723,6,717,85.46,24,3.35,0,0.0,8,1.12,26,3.63,5,0.7,19,2.65,265,36.96,139,19.39,208,29.01,5,0.7,2,0.26,16,2.23
00009,ECOLE MICHELET,953,772,4,768,81.01,20,2.6,3,0.39,2,0.27,17,2.21,17,2.21,15,1.95,238,30.99,181,23.57,236,30.73,9,1.17,0,0.0,30,3.91
00010,ECOLE MICHELET,938,737,9,728,78.57,26,3.57,1,0.13,5,0.69,11,1.51,7,0.96,14,1.92,221,30.36,172,23.63,230,31.59,13,1.79,0,0.0,28,3.85
00011,ECOLE CALVINHAC,1073,910,9,901,84.81,21,2.33,0,0.0,5,0.55,20,2.22,8,0.89,20,2.22,293,32.52,169,18.76,302,33.52,9,1.0,3,0.33,51,5.66
00012,ECOLE CALVINHAC,1034,854,8,846,82.59,19,2.25,2,0.25,6,0.71,14,1.65,10,1.18,11,1.3,244,28.84,167,19.74,277,32.74,16,1.89,4,0.47,76,8.98
00013,ECOLE BONHOURE,960,826,3,823,86.04,38,4.62,3,0.36,1,0.12,19,2.31,14,1.7,18,2.19,349,42.41,142,17.25,190,23.09,9,1.09,0,0.0,40,4.86
00014,ECOLE BONHOURE,1085,922,4,918,84.98,31,3.38,0,0.0,7,0.76,23,2.51,9,0.98,24,2.61,301,32.79,190,20.7,279,30.39,8,0.87,2,0.22,44,4.79
00015,ECOLE BONHOURE,925,772,6,766,83.46,33,4.31,2,0.26,6,0.77,14,1.83,15,1.96,11,1.44,295,38.51,139,18.15,213,27.81,8,1.04,2,0.26,28,3.66
00016,ECOLE BONHOURE,866,754,5,749,87.07,29,3.87,1,0.14,6,0.8,18,2.4,8,1.07,22,2.94,237,31.64,140,18.69,247,32.98,9,1.2,4,0.53,28,3.74
00017,ECOLE BONHOURE,925,765,6,759,82.7,25,3.29,6,0.79,6,0.79,16,2.11,7,0.92,13,1.71,261,34.39,182,23.98,186,24.51,11,1.45,2,0.26,44,5.8
00018,ECOLE JEAN JAURES,1105,934,4,930,84.52,35,3.76,2,0.22,7,0.75,23,2.47,14,1.51,18,1.94,315,33.87,180,19.35,279,30.0,4,0.43,3,0.32,50,5.38
00019,ECOLE JEAN JAURES,979,848,6,842,86.62,21,2.49,1,0.12,1,0.12,13,1.54,10,1.19,16,1.9,268,31.83,157,18.65,305,36.22,11,1.31,2,0.24,37,4.39
00020,ECOLE JEAN JAURES,973,869,7,862,89.31,26,3.02,1,0.11,0,0.0,12,1.39,10,1.16,10,1.16,251,29.12,184,21.35,319,37.01,8,0.93,2,0.23,39,4.52
00021,ECOLE JEAN JAURES,895,764,7,757,85.36,17,2.25,2,0.26,2,0.26,10,1.32,8,1.06,7,0.92,161,21.27,152,20.08,351,46.37,17,2.25,0,0.0,30,3.96
00022,ECOLE JEAN JAURES,1032,885,7,878,85.76,24,2.73,0,0.0,3,0.34,12,1.37,12,1.37,14,1.59,266,30.3,191,21.75,312,35.54,15,1.71,2,0.22,27,3.08
00023,ECOLE PIERRE DUPONT,1022,838,11,827,82.0,40,4.84,2,0.25,5,0.6,12,1.45,15,1.81,20,2.42,340,41.11,194,23.46,150,18.14,3,0.36,0,0.0,46,5.56
00024,ECOLE PIERRE DUPONT,963,820,9,811,85.15,51,6.29,1,0.13,4,0.49,21,2.59,13,1.6,12,1.48,313,38.59,148,18.25,212,26.14,2,0.25,0,0.0,34,4.19
00025,ECOLE PIERRE DUPONT,1033,857,2,855,82.96,29,3.39,1,0.13,10,1.17,24,2.81,13,1.52,17,1.99,347,40.58,167,19.53,199,23.27,6,0.7,0,0.0,42,4.91
00026,ECOLE LAMARCK,913,783,7,776,85.76,26,3.35,2,0.26,2,0.26,13,1.68,9,1.16,18,2.32,223,28.74,184,23.71,255,32.86,10,1.29,1,0.12,33,4.25
00027,ECOLE FABRE,948,796,4,792,83.97,23,2.9,1,0.13,14,1.77,14,1.77,10,1.26,8,1.01,273,34.47,141,17.8,260,32.83,9,1.14,2,0.25,37,4.67
00028,ECOLE FABRE,1047,896,6,890,85.58,39,4.38,1,0.11,3,0.34,17,1.91,5,0.56,16,1.8,307,34.49,193,21.69,270,30.34,8,0.9,2,0.22,29,3.26
00029,ECOLE FABRE,1088,918,4,914,84.38,23,2.52,0,0.0,3,0.33,19,2.08,9,0.98,22,2.41,327,35.78,189,20.68,268,29.32,6,0.65,3,0.33,45,4.92
00030,ECOLE FABRE,925,777,4,773,84.0,16,2.07,1,0.13,1,0.13,15,1.94,7,0.92,13,1.68,183,23.67,151,19.53,334,43.21,10,1.29,1,0.13,41,5.3
00031,ECOLE FABRE,951,818,7,811,86.01,23,2.84,2,0.25,4,0.47,8,0.99,11,1.36,6,0.74,204,25.15,154,18.99,353,43.53,14,1.73,2,0.25,30,3.7
00032,CENTRE CULTUREL,802,708,6,702,88.28,11,1.57,1,0.13,4,0.57,12,1.71,7,1.0,8,1.14,125,17.81,137,19.52,350,49.86,11,1.57,2,0.28,34,4.84
00033,ECOLE LESPINASSE,985,842,9,833,85.48,24,2.88,5,0.6,10,1.2,16,1.92,34,4.08,21,2.52,312,37.45,159,19.09,197,23.65,5,0.6,4,0.49,46,5.52
00034,ECOLE LESPINASSE,911,796,9,787,87.38,27,3.43,2,0.25,8,1.02,22,2.8,12,1.52,15,1.91,326,41.42,148,18.81,177,22.49,6,0.76,2,0.25,42,5.34
00035,ECOLE LESPINASSE,1005,844,9,835,83.98,34,4.07,3,0.37,7,0.84,26,3.11,18,2.16,21,2.51,359,42.99,193,23.11,140,16.77,6,0.72,4,0.48,24,2.87
00036,ECOLE LESPINASSE,839,713,11,702,84.98,23,3.28,3,0.43,4,0.57,14,1.99,13,1.85,13,1.85,237,33.76,152,21.65,197,28.06,11,1.57,3,0.43,32,4.56
00037,ECOLE MOLIERE,844,721,5,716,85.43,27,3.77,0,0.0,7,0.98,24,3.35,16,2.23,11,1.54,265,37.01,139,19.41,179,25.0,6,0.84,2,0.28,40,5.59
00038,ECOLE MOLIERE,939,802,11,791,85.41,39,4.93,3,0.38,5,0.63,27,3.41,8,1.01,19,2.4,323,40.83,153,19.34,141,17.83,12,1.52,1,0.13,60,7.59
00039,ECOLE MOLIERE,1053,905,7,898,85.94,40,4.45,2,0.22,6,0.67,18,2.0,12,1.34,21,2.34,355,39.53,187,20.82,200,22.27,7,0.78,1,0.12,49,5.46
00040,ECOLE PATTE D OIE,1339,1147,13,1134,85.66,42,3.7,2,0.18,7,0.62,12,1.06,32,2.82,20,1.76,433,38.18,244,21.52,264,23.28,7,0.62,2,0.18,69,6.08
00041,ECOLE PATTE D OIE,995,868,15,853,87.24,31,3.63,4,0.47,9,1.06,26,3.05,18,2.11,14,1.64,310,36.34,180,21.1,204,23.92,12,1.41,1,0.11,44,5.16
00042,ECOLE PATTE D OIE,809,691,4,687,85.41,15,2.18,0,0.0,5,0.71,14,2.04,10,1.46,20,2.91,262,38.14,129,18.78,179,26.06,12,1.75,0,0.0,41,5.97
00043,ECOLE PATTE D OIE,918,769,11,758,83.77,36,4.75,3,0.4,6,0.79,18,2.37,13,1.72,13,1.72,300,39.58,129,17.02,180,23.75,5,0.66,1,0.12,54,7.12
00044,ECOLE PATTE D OIE,1008,842,12,830,83.53,34,4.1,0,0.0,8,0.96,21,2.53,18,2.17,13,1.57,318,38.31,185,22.29,174,20.96,5,0.61,6,0.72,48,5.78
00045,ECOLE ETIENNE BILLIERES,962,789,13,776,82.02,33,4.25,3,0.39,12,1.55,12,1.55,15,1.93,5,0.64,320,41.24,133,17.14,179,23.07,5,0.64,2,0.25,57,7.35
00046,ECOLE ETIENNE BILLIERES,986,847,7,840,85.9,30,3.57,0,0.0,13,1.55,8,0.95,11,1.31,13,1.55,320,38.1,151,17.98,235,27.98,11,1.31,2,0.22,46,5.48
00047,ECOLE ETIENNE BILLIERES,969,842,9,833,86.89,37,4.44,2,0.24,6,0.72,14,1.68,22,2.64,18,2.16,325,39.02,143,17.17,202,24.25,8,0.96,5,0.6,51,6.12
00048,ECOLE ETIENNE BILLIERES,967,779,14,765,80.56,32,4.18,4,0.52,4,0.52,11,1.44,11,1.44,14,1.83,325,42.48,98,12.81,174,22.75,13,1.7,5,0.66,74,9.67
00049,ECOLE DES GAIS PINSONS,574,471,3,468,82.06,24,5.13,0,0.0,5,1.07,17,3.63,19,4.06,11,2.35,167,35.68,73,15.6,106,22.65,12,2.56,4,0.86,30,6.41
00050,ECOLE FONTAINE BAYONNE,947,800,7,793,84.48,38,4.79,3,0.38,7,0.88,11,1.39,18,2.27,7,0.88,328,41.36,142,17.91,162,20.43,14,1.77,4,0.5,59,7.44
00051,ECOLE FONTAINE BAYONNE,1010,857,13,844,84.85,29,3.44,2,0.24,9,1.07,25,2.96,16,1.9,16,1.9,306,36.26,189,22.39,192,22.75,7,0.83,1,0.1,52,6.16
00052,ECOLE FONTAINE BAYONNE,1017,850,12,838,83.58,46,5.49,5,0.6,7,0.84,12,1.43,19,2.27,10,1.19,295,35.2,149,17.78,211,25.18,14,1.67,3,0.35,67,8.0
00053,ECOLE AMIDONNIERS,1016,875,11,864,86.12,31,3.59,6,0.69,5,0.58,28,3.24,13,1.5,16,1.85,296,34.26,192,22.22,220,25.46,10,1.16,3,0.36,44,5.09
00054,ECOLE AMIDONNIERS,937,815,9,806,86.98,28,3.47,1,0.12,8,0.99,19,2.36,13,1.61,16,1.99,315,39.08,181,22.46,181,22.46,8,0.99,2,0.25,34,4.22
00055,ECOLE AMIDONNIERS,974,836,8,828,85.83,26,3.14,1,0.11,5,0.6,21,2.54,9,1.09,25,3.02,348,42.03,164,19.81,177,21.38,11,1.33,0,0.0,41,4.95
00056,ECOLE SUPERIEURE DE COMMERCE,992,855,7,848,86.19,29,3.42,4,0.47,6,0.71,16,1.89,8,0.94,17,2.0,290,34.2,199,23.47,240,28.3,9,1.06,2,0.24,28,3.3
00057,FOYER DU 3 EME  AGE,633,529,9,520,83.57,23,4.42,4,0.76,8,1.54,12,2.31,5,0.96,12,2.31,169,32.5,78,15.0,172,33.08,7,1.35,0,0.0,30,5.77
00058,ECOLE CLAUDE NOUGARO,1233,1069,15,1054,86.7,39,3.7,2,0.2,7,0.66,20,1.9,15,1.42,24,2.28,395,37.48,247,23.43,249,23.62,5,0.47,6,0.57,45,4.27
00059,ECOLE CLAUDE NOUGARO,1025,881,6,875,85.95,28,3.2,3,0.34,4,0.46,19,2.17,14,1.6,17,1.94,360,41.14,170,19.43,197,22.51,9,1.03,2,0.24,52,5.94
00060,ECOLE CLAUDE NOUGARO,877,725,7,718,82.67,22,3.06,1,0.14,4,0.56,17,2.37,17,2.37,7,0.97,263,36.63,122,16.99,184,25.63,8,1.11,3,0.42,70,9.75
00061,ECOLE ALFRED DE MUSSET,828,680,8,672,82.13,16,2.38,2,0.29,8,1.19,14,2.08,20,2.98,13,1.93,281,41.82,115,17.11,155,23.07,4,0.6,0,0.0,44,6.55
00062,ECOLE ALFRED DE MUSSET,1004,812,7,805,80.88,37,4.6,2,0.25,5,0.62,18,2.24,6,0.75,15,1.86,304,37.76,120,14.91,209,25.96,16,1.99,1,0.12,72,8.94
00063,ECOLE ALFRED DE MUSSET,757,593,11,582,78.34,24,4.12,1,0.17,1,0.17,10,1.72,17,2.92,11,1.89,246,42.27,87,14.95,133,22.85,4,0.69,1,0.17,47,8.08
00064,MATERNELLE DU BEARNAIS,1001,863,6,857,86.21,34,3.97,1,0.11,13,1.52,15,1.75,13,1.52,19,2.22,311,36.29,151,17.62,231,26.95,10,1.17,3,0.35,56,6.53
00065,MATERNELLE DU BEARNAIS,892,768,6,762,86.1,25,3.28,2,0.26,6,0.79,10,1.31,17,2.23,18,2.36,277,36.35,128,16.8,204,26.77,8,1.05,1,0.14,66,8.66
00066,ECOLE FALGUIERE,781,653,3,650,83.61,26,4.0,0,0.0,2,0.31,12,1.85,8,1.23,10,1.54,220,33.85,146,22.46,190,29.23,10,1.54,1,0.14,25,3.85
00067,ECOLE FALGUIERE,899,791,11,780,87.99,27,3.46,3,0.4,1,0.13,15,1.92,10,1.28,14,1.79,267,34.23,205,26.28,209,26.79,5,0.64,1,0.13,23,2.95
00068,ECOLE DES SEPT DENIERS,947,809,10,799,85.43,24,3.0,2,0.26,9,1.13,8,1.0,18,2.25,14,1.75,273,34.17,167,20.9,216,27.03,7,0.88,8,1.0,53,6.63
00069,ECOLE DES SEPT DENIERS,874,749,7,742,85.7,29,3.91,3,0.4,4,0.54,14,1.89,25,3.37,14,1.89,241,32.48,145,19.54,209,28.17,8,1.08,3,0.4,47,6.33
00070,MAIRIE ANNEXE DES SEPT DENIERS,752,638,8,630,84.84,20,3.17,3,0.48,5,0.79,12,1.9,10,1.59,13,2.06,219,34.76,124,19.68,162,25.71,7,1.11,2,0.34,53,8.41
00071,MAIRIE ANNEXE DES SEPT DENIERS,948,773,5,768,81.54,31,4.04,0,0.0,7,0.91,17,2.21,13,1.69,17,2.21,299,38.93,112,14.58,177,23.05,9,1.17,4,0.53,82,10.68
00072,ECOLE SERMET,1128,924,4,920,81.91,17,1.85,3,0.33,7,0.76,22,2.39,4,0.43,19,2.07,378,41.09,206,22.39,227,24.67,5,0.54,0,0.0,32,3.48
00073,ECOLE SERMET,1108,922,6,916,83.21,29,3.17,2,0.22,5,0.55,21,2.29,7,0.76,17,1.86,324,35.37,198,21.62,269,29.37,7,0.76,1,0.1,36,3.93
00074,SALLE SENECHAL,673,561,6,555,83.36,10,1.8,0,0.0,3,0.55,8,1.44,6,1.08,6,1.08,134,24.14,106,19.1,257,46.31,6,1.08,0,0.0,19,3.42
00075,ECOLE DU NORD,895,737,7,730,82.35,39,5.34,0,0.0,4,0.55,20,2.74,8,1.1,9,1.23,328,44.93,127,17.4,155,21.23,5,0.68,1,0.14,34,4.66
00076,ECOLE DU NORD,983,830,8,822,84.44,28,3.41,1,0.12,8,0.97,26,3.16,16,1.95,30,3.65,327,39.78,152,18.49,203,24.7,6,0.73,0,0.0,25,3.04
00077,ECOLE DU NORD,895,776,8,768,86.7,24,3.13,2,0.26,0,0.0,16,2.08,8,1.04,16,2.08,265,34.51,146,19.01,250,32.55,8,1.04,0,0.0,33,4.3
00078,ECOLE DU NORD,919,794,7,787,86.4,25,3.18,4,0.5,1,0.13,17,2.16,7,0.89,22,2.8,255,32.4,149,18.93,261,33.16,5,0.64,1,0.13,40,5.08
00079,ECOLE DU NORD,843,713,5,708,84.58,23,3.25,0,0.0,8,1.13,15,2.12,14,1.98,12,1.69,277,39.12,143,20.2,190,26.84,3,0.42,1,0.14,22,3.11
00080,ECOLE BAYARD,1025,849,6,843,82.83,32,3.8,0,0.0,6,0.71,20,2.37,4,0.47,22,2.61,302,35.82,149,17.67,257,30.49,8,0.95,1,0.13,42,4.98
00081,ECOLE BAYARD,1217,989,16,973,81.27,50,5.14,2,0.22,11,1.13,33,3.39,8,0.82,23,2.36,389,39.98,196,20.14,209,21.48,7,0.72,0,0.0,45,4.62
00082,ECOLE BAYARD,985,791,2,789,80.3,27,3.42,2,0.27,6,0.76,18,2.28,11,1.39,15,1.9,269,34.09,141,17.87,250,31.69,14,1.77,0,0.0,36,4.56
00083,ECOLE BAYARD,970,815,3,812,84.02,22,2.71,2,0.25,6,0.74,9,1.11,9,1.11,6,0.74,235,28.94,156,19.21,323,39.78,10,1.23,1,0.12,33,4.06
00084,ECOLE BAYARD,1121,959,8,951,85.55,35,3.68,1,0.11,3,0.31,21,2.21,11,1.16,6,0.63,336,35.33,187,19.66,292,30.7,10,1.05,1,0.11,48,5.05
00085,PISCINE LEO LAGRANGE,876,718,13,705,81.96,27,3.83,0,0.0,7,0.99,11,1.56,9,1.28,20,2.84,257,36.45,134,19.01,201,28.51,6,0.85,2,0.28,31,4.4
00086,PISCINE LEO LAGRANGE,1138,970,13,957,85.24,36,3.76,0,0.0,11,1.15,33,3.45,9,0.94,28,2.93,359,37.51,186,19.44,240,25.08,3,0.31,0,0.0,52,5.43
00087,ECOLE BONNEFOY,1229,1017,7,1010,82.75,39,3.86,3,0.29,13,1.29,24,2.38,30,2.97,22,2.18,391,38.71,162,16.04,222,21.98,17,1.68,4,0.4,83,8.22
00088,ECOLE BONNEFOY,1075,896,3,893,83.35,34,3.81,2,0.22,6,0.67,24,2.69,15,1.68,15,1.68,357,39.98,158,17.69,223,24.97,6,0.67,3,0.34,50,5.6
00089,ECOLE BONNEFOY,1036,849,14,835,81.95,29,3.47,2,0.24,5,0.59,12,1.44,15,1.8,19,2.28,288,34.49,149,17.84,229,27.43,11,1.32,2,0.24,74,8.86
00090,ECOLE BONNEFOY,1068,842,12,830,78.84,52,6.27,2,0.23,5,0.6,26,3.13,16,1.93,14,1.69,293,35.3,156,18.8,192,23.13,11,1.33,4,0.48,59,7.11
00091,ECOLE BONNEFOY,1081,856,6,850,79.19,44,5.18,4,0.46,16,1.88,18,2.12,23,2.71,10,1.18,281,33.06,123,14.47,237,27.88,17,2.0,0,0.0,77,9.06
00092,ECOLE BONNEFOY,1101,917,8,909,83.29,24,2.64,1,0.12,3,0.33,18,1.98,11,1.21,16,1.76,337,37.07,170,18.7,260,28.6,12,1.32,2,0.22,55,6.05
00093,ECOLE BONNEFOY,1172,977,12,965,83.36,37,3.83,1,0.1,5,0.52,28,2.9,21,2.18,20,2.09,368,38.13,190,19.69,241,24.97,5,0.52,1,0.1,48,4.97
00094,ECOLE PIERRE ET MARIE CURIE,997,833,8,825,83.55,34,4.12,0,0.0,7,0.85,20,2.42,25,3.03,15,1.82,323,39.15,165,20.0,196,23.76,8,0.97,2,0.24,30,3.64
00095,ECOLE PIERRE ET MARIE CURIE,1024,876,11,865,85.55,36,4.16,3,0.35,4,0.46,22,2.54,22,2.54,17,1.97,323,37.34,181,20.92,192,22.2,9,1.04,2,0.24,54,6.24
00096,ECOLE PIERRE ET MARIE CURIE,954,778,13,765,81.55,32,4.18,1,0.13,12,1.57,18,2.35,24,3.14,12,1.57,300,39.22,125,16.34,169,22.09,8,1.05,2,0.26,62,8.1
00097,ECOLE PIERRE ET MARIE CURIE,1102,953,15,938,86.48,34,3.62,4,0.43,6,0.64,20,2.13,23,2.45,13,1.39,375,39.98,149,15.88,205,21.86,15,1.6,5,0.53,89,9.49
00099,ECOLE PIERRE ET MARIE CURIE,919,747,10,737,81.28,36,4.88,2,0.27,6,0.81,15,2.04,34,4.61,14,1.91,282,38.26,109,14.79,186,25.24,6,0.81,2,0.27,45,6.11
00100,ECOLE MONGE,983,795,3,792,80.87,37,4.67,1,0.12,5,0.63,31,3.91,4,0.51,35,4.42,361,45.58,143,18.06,132,16.67,6,0.76,3,0.38,34,4.29
00101,ECOLE MONGE,1088,926,7,919,85.11,48,5.22,3,0.33,12,1.31,23,2.5,13,1.41,17,1.85,363,39.5,171,18.61,209,22.74,15,1.63,4,0.44,41,4.46
00102,ECOLE MONGE,716,546,1,545,76.26,25,4.59,2,0.37,7,1.28,11,2.02,13,2.39,6,1.1,204,37.43,96,17.61,135,24.77,10,1.83,1,0.19,35,6.42
00103,ECOLE MONGE,856,691,9,682,80.72,20,2.93,2,0.29,7,1.03,10,1.47,26,3.81,4,0.59,287,42.08,131,19.21,137,20.09,8,1.17,6,0.88,44,6.45
00104,ECOLE MICHOUN,928,755,9,746,81.36,15,2.01,3,0.4,5,0.67,9,1.21,20,2.68,11,1.47,259,34.72,139,18.63,208,27.88,20,2.68,2,0.28,55,7.37
00105,ECOLE MICHOUN,890,725,8,717,81.46,29,4.04,3,0.42,7,0.98,12,1.67,17,2.37,16,2.23,259,36.12,117,16.32,175,24.41,9,1.26,0,0.0,73,10.18
00106,ECOLE MICHOUN,974,814,13,801,83.57,47,5.87,4,0.51,7,0.87,11,1.37,12,1.5,6,0.75,272,33.96,168,20.97,174,21.72,13,1.62,6,0.75,81,10.11
00107,ECOLE MICHOUN,1150,1013,8,1005,88.09,32,3.18,3,0.3,13,1.29,21,2.09,12,1.19,22,2.19,321,31.94,208,20.7,288,28.66,12,1.19,2,0.21,71,7.06
00108,ECOLE MICHOUN,937,832,9,823,88.79,30,3.65,0,0.0,4,0.49,16,1.94,18,2.19,8,0.97,236,28.68,154,18.71,280,34.02,6,0.73,2,0.24,69,8.38
00109,ECOLE LA JUNCASSE,1029,849,7,842,82.51,39,4.63,6,0.7,4,0.48,19,2.26,12,1.43,15,1.78,266,31.59,142,16.86,262,31.12,7,0.83,4,0.48,66,7.84
0010A,ECOLE MICHELET,950,785,7,778,82.63,18,2.31,2,0.26,8,1.03,21,2.7,4,0.51,17,2.19,315,40.49,158,20.31,186,23.91,4,0.51,0,0.0,45,5.78
00110,ECOLE LA JUNCASSE,883,735,6,729,83.24,21,2.88,4,0.55,9,1.23,10,1.37,21,2.88,8,1.1,254,34.84,132,18.11,206,28.26,5,0.69,6,0.82,53,7.27
00111,ECOLE LA JUNCASSE,972,815,4,811,83.85,22,2.71,2,0.26,10,1.23,16,1.97,7,0.86,15,1.85,264,32.55,188,23.18,218,26.88,10,1.23,3,0.37,56,6.91
00112,ECOLE LA JUNCASSE,879,696,1,695,79.18,32,4.6,2,0.28,7,1.01,12,1.73,27,3.88,10,1.44,239,34.39,110,15.83,172,24.75,5,0.72,3,0.43,76,10.94
00113,ECOLE LA JUNCASSE,1013,863,6,857,85.19,35,4.08,2,0.23,14,1.63,13,1.52,26,3.03,16,1.87,326,38.04,185,21.59,181,21.12,10,1.17,1,0.12,48,5.6
00114,ECOLE SOUPETARD,923,736,19,717,79.74,31,4.32,3,0.42,11,1.53,15,2.09,10,1.39,10,1.39,308,42.96,108,15.06,142,19.8,12,1.67,2,0.3,65,9.07
00115,ECOLE SOUPETARD,706,552,5,547,78.19,30,5.48,0,0.0,5,0.92,8,1.46,7,1.28,7,1.28,212,38.76,85,15.54,126,23.03,11,2.01,8,1.46,48,8.78
00116,ECOLE SOUPETARD,873,721,7,714,82.59,29,4.06,2,0.29,12,1.68,13,1.82,20,2.8,14,1.96,267,37.39,139,19.47,148,20.73,8,1.12,4,0.56,58,8.12
00117,ECOLE SOUPETARD,901,743,11,732,82.46,35,4.78,1,0.13,7,0.96,13,1.78,19,2.6,13,1.78,244,33.33,139,18.99,197,26.91,5,0.68,2,0.27,57,7.79
00118,ECOLE ARMAND LEYGUE,1052,903,17,886,85.84,21,2.37,4,0.45,5,0.56,17,1.92,14,1.58,11,1.24,259,29.23,196,22.12,291,32.84,11,1.24,1,0.13,56,6.32
00119,ECOLE ARMAND LEYGUE,902,772,2,770,85.59,18,2.34,0,0.0,4,0.52,14,1.82,5,0.65,19,2.47,181,23.51,151,19.61,314,40.78,20,2.6,2,0.25,42,5.45
00120,ECOLE ARMAND LEYGUE,962,783,3,780,81.39,15,1.92,3,0.38,4,0.51,15,1.92,13,1.67,9,1.15,203,26.03,166,21.28,293,37.56,10,1.28,1,0.15,48,6.15
00121,ECOLE ARMAND LEYGUE,1112,961,9,952,86.42,17,1.79,2,0.18,4,0.42,25,2.63,9,0.95,24,2.52,273,28.68,218,22.9,323,33.93,9,0.95,3,0.32,45,4.73
00122,ECOLE ARMAND LEYGUE,996,853,4,849,85.64,18,2.12,1,0.12,3,0.35,12,1.41,3,0.35,18,2.12,177,20.85,216,25.44,362,42.64,10,1.18,0,0.0,29,3.42
00123,ECOLE ARMAND LEYGUE,1123,968,7,961,86.2,36,3.75,1,0.1,8,0.83,16,1.66,4,0.43,15,1.56,307,31.95,223,23.2,284,29.55,13,1.35,1,0.1,53,5.52
00124,ECOLE JEAN MACE,906,814,8,806,89.85,14,1.74,1,0.12,5,0.61,7,0.87,13,1.61,21,2.61,187,23.2,191,23.7,331,41.07,9,1.12,1,0.12,26,3.23
