00001,SALLE DES COMMISSIONS,1002,763,7,756,76 %,54,7,54,7,233,30,102,13,9,1,1,0,0,0,59,7,13,1,231,30
00002,MATERNELLE LAKANAL,925,742,12,730,80 %,49,6,44,6,229,31,110,15,4,0,1,0,1,0,71,9,7,0,214,29
00003,ECOLE FOURTANIER,831,652,9,643,78 %,18,2,42,6,261,40,76,11,3,0,0,0,1,0,64,9,6,0,172,26
00004,ECOLE FOURTANIER,917,728,11,717,79 %,20,2,59,8,340,47,59,8,5,0,1,0,0,0,70,9,7,0,156,21
00005,ECOLE FOURTANIER,771,621,2,619,80 %,18,2,43,6,250,40,52,8,6,0,2,0,4,0,67,10,8,1,169,27
00006,ECOLE LAKANAL,1038,787,7,780,75 %,65,8,38,4,168,21,142,18,7,0,3,0,1,0,78,10,5,0,273,35
00007,ECOLE LAKANAL,887,676,5,671,76 %,49,7,26,3,174,25,117,17,9,1,0,0,0,0,71,10,7,1,218,32
00008,ECOLE MICHELET,896,711,6,704,79 %,49,6,35,4,183,25,122,17,5,0,4,0,2,0,61,8,6,0,237,33
00009,ECOLE MICHELET,929,719,7,712,77 %,38,5,38,5,224,31,101,14,5,0,1,0,1,0,72,10,6,0,226,31
00010,ECOLE MICHELET,947,714,10,704,75 %,40,5,54,7,210,29,79,11,7,0,3,0,4,0,68,9,5,0,234,33
00011,ECOLE CALVINHAC,1092,886,8,878,81 %,46,5,61,6,322,36,125,14,6,0,1,0,4,0,79,9,5,0,229,26
00012,ECOLE CALVINHAC,1101,835,17,818,75 %,24,2,117,14,237,28,98,11,6,0,2,0,3,0,73,8,7,0,251,30
00013,ECOLE BONHOURE,1048,816,11,805,77 %,70,8,54,6,171,21,150,18,8,0,2,0,0,0,60,7,7,0,283,35
00014,ECOLE BONHOURE,978,795,8,787,81 %,52,6,46,5,254,32,117,14,6,0,0,0,1,0,74,9,7,0,230,29
00015,ECOLE BONHOURE,1041,827,10,817,79 %,60,7,59,7,183,22,141,17,6,0,0,0,2,0,73,8,8,0,285,34
00016,ECOLE BONHOURE,946,759,8,751,80 %,42,5,56,7,225,29,103,13,7,0,3,0,3,0,68,9,14,1,230,30
00017,ECOLE BONHOURE,960,765,4,761,79 %,32,4,71,9,211,27,129,16,3,0,2,0,1,0,67,8,20,2,225,29
00018,ECOLE JEAN JAURES,1159,922,12,910,79 %,37,4,68,7,257,28,155,17,9,0,1,0,3,0,76,8,15,1,289,31
00019,ECOLE JEAN JAURES,1087,866,7,859,79 %,45,5,57,6,284,33,120,13,13,1,0,0,0,0,99,11,11,1,230,26
00020,ECOLE JEAN JAURES,981,816,10,804,83 %,49,6,44,5,320,39,99,12,4,0,0,0,2,0,81,10,6,0,199,24
00021,ECOLE JEAN JAURES,911,757,5,752,83 %,30,3,49,6,350,46,73,9,4,0,0,0,1,0,79,10,9,1,157,20
00022,ECOLE JEAN JAURES,1035,807,12,795,77 %,35,4,45,5,285,35,97,12,12,1,1,0,3,0,78,9,3,0,236,29
00023,ECOLE PIERRE DUPONT,1149,894,14,880,77 %,51,5,66,7,141,16,149,16,21,2,4,0,4,0,83,9,11,1,350,39
00024,ECOLE PIERRE DUPONT,1011,786,5,781,77 %,52,6,40,5,172,22,142,18,8,1,2,0,0,0,86,11,9,1,270,34
00025,ECOLE PIERRE DUPONT,1035,778,9,769,75 %,48,6,46,5,165,21,151,19,14,1,1,0,3,0,72,9,9,1,260,33
00027,ECOLE FABRE,1056,846,13,833,80 %,55,6,53,6,290,34,132,15,5,0,5,0,0,0,87,10,12,1,194,23
00028,ECOLE FABRE,1027,794,6,789,77 %,44,5,55,6,224,28,133,16,7,0,1,0,1,0,95,12,4,0,225,28
00029,ECOLE FABRE,1111,867,4,863,78 %,62,7,46,5,252,29,116,13,8,0,3,0,8,0,110,12,7,0,251,29
00030,ECOLE FABRE,954,746,11,735,78 %,28,3,46,6,332,45,70,9,4,0,2,0,2,0,64,8,7,0,180,24
00031,ECOLE FABRE,958,744,5,739,77 %,26,3,48,6,318,43,69,9,4,0,1,0,5,0,77,10,5,0,186,25
00032,CENTRE CULTUREL,789,671,3,668,85 %,23,3,53,7,331,49,49,7,1,0,4,0,2,0,63,9,10,1,132,19
00033,ECOLE LESPINASSE,1025,817,13,804,79 %,49,6,69,8,154,19,135,16,10,1,2,0,1,0,58,7,15,1,311,38
00034,ECOLE LESPINASSE,938,763,6,757,81 %,42,5,63,8,137,18,133,17,13,1,5,0,1,0,74,9,9,1,280,36
00035,ECOLE LESPINASSE,1032,810,7,803,78 %,64,7,46,5,136,16,166,20,14,1,2,0,0,0,67,8,5,0,303,37
00036,ECOLE LESPINASSE,811,617,7,610,76 %,33,5,61,10,135,22,103,16,4,0,3,0,0,0,64,10,9,1,198,32
00037,ECOLE MOLIERE,869,674,6,668,77 %,54,8,58,8,140,20,107,16,19,2,3,0,2,0,55,8,7,1,223,33
00038,ECOLE MOLIERE,918,721,14,707,78 %,36,5,85,12,101,14,143,20,11,1,0,0,2,0,64,9,9,1,256,36
00039,ECOLE MOLIERE,1097,871,9,862,79 %,48,5,70,8,176,20,153,17,11,1,4,0,4,0,68,7,14,1,314,36
00040,ECOLE PATTE D OIE,1218,948,17,931,77 %,40,4,81,8,161,17,157,16,11,1,3,0,3,0,112,12,12,1,351,37
00041,ECOLE PATTE D OIE,946,746,6,740,78 %,44,5,91,12,142,19,136,18,8,1,2,0,2,0,58,7,8,1,249,33
00042,ECOLE PATTE D OIE,947,734,11,723,77 %,38,5,77,10,160,22,117,16,5,0,1,0,0,0,66,9,6,0,253,34
00043,ECOLE PATTE D OIE,992,782,8,774,78 %,31,4,98,12,170,21,124,16,11,1,0,0,3,0,56,7,4,0,277,35
00044,ECOLE PATTE D OIE,968,765,15,750,79 %,44,5,55,7,135,18,111,14,8,1,6,0,3,0,109,14,5,0,274,36
00045,ECOLE ETIENNE BILLIERES,1030,725,15,710,70 %,26,3,88,12,99,13,175,24,8,1,4,0,2,0,42,5,9,1,257,36
00046,ECOLE ETIENNE BILLIERES,985,801,11,788,81 %,21,2,78,9,188,23,116,14,3,0,3,0,2,0,71,9,4,0,302,38
00047,ECOLE ETIENNE BILLIERES,1025,820,9,811,80 %,39,4,82,10,145,17,160,19,8,0,3,0,0,0,59,7,12,1,303,37
00048,ECOLE ETIENNE BILLIERES,1012,752,12,740,74 %,28,3,93,12,124,16,149,20,11,1,5,0,2,0,28,3,13,1,287,38
00049,ECOLE DES GAIS PINSONS,698,569,9,560,81 %,21,3,50,8,88,15,101,18,9,1,1,0,4,0,49,8,4,0,233,41
00050,ECOLE FONTAINE BAYONNE,987,785,15,770,79 %,23,2,92,11,147,19,141,18,10,1,3,0,1,0,52,6,11,1,290,37
00051,ECOLE FONTAINE BAYONNE,1195,940,11,930,78 %,39,4,81,8,165,17,173,18,14,1,5,0,7,0,99,10,9,0,338,36
00052,ECOLE FONTAINE BAYONNE,1060,796,9,787,75 %,33,4,112,14,156,19,119,15,15,1,3,0,2,0,83,10,8,1,256,32
00053,ECOLE AMIDONNIERS,1052,827,12,815,78 %,42,5,65,7,177,21,125,15,6,0,0,0,0,0,84,10,10,1,306,37
00054,ECOLE AMIDONNIERS,960,749,13,736,78 %,45,6,62,8,143,19,115,15,11,1,5,0,3,0,74,10,9,1,269,36
00055,ECOLE AMIDONNIERS,1050,841,8,833,80 %,55,6,49,5,158,18,132,15,9,1,2,0,0,0,94,11,18,2,316,37
00056,ECOLE SUPERIEURE DE COMMERCE,1056,827,10,819,78 %,54,6,63,7,212,25,123,15,8,0,2,0,4,0,78,9,5,0,270,32
00057,FOYER DU 3 EME  AGE,644,516,8,509,80 %,26,5,46,9,148,29,96,18,8,1,2,0,1,0,42,8,3,0,137,26
00058,ECOLE CLAUDE NOUGARO,1160,896,16,880,77 %,36,4,71,8,180,20,161,18,6,0,2,0,3,0,88,10,12,1,321,36
00059,ECOLE CLAUDE NOUGARO,1109,905,9,896,81 %,46,5,74,8,196,21,161,17,10,1,1,0,0,0,96,10,13,1,299,33
00060,ECOLE CLAUDE NOUGARO,1097,853,11,841,77 %,38,4,86,10,179,21,139,16,7,0,6,0,0,0,66,7,12,1,308,36
00061,ECOLE ALFRED DE MUSSET,869,682,7,675,78 %,33,4,63,9,142,21,107,15,13,1,4,0,1,0,55,8,14,2,243,36
00062,ECOLE ALFRED DE MUSSET,1023,744,9,735,72 %,38,5,69,9,150,20,130,17,11,1,4,0,0,0,51,6,12,1,270,36
00063,ECOLE ALFRED DE MUSSET,780,543,13,530,69 %,10,1,71,13,69,13,97,18,6,1,3,0,3,0,33,6,8,1,230,43
00064,MATERNELLE DU BEARNAIS,1458,1198,18,1180,82 %,38,3,115,9,233,19,189,16,14,1,2,0,4,0,118,10,12,1,455,38
00065,MATERNELLE DU BEARNAIS,1040,809,17,792,77 %,39,4,101,12,194,24,101,12,7,0,2,0,0,0,70,8,5,0,273,34
00066,ECOLE FALGUIERE,820,621,4,617,75 %,33,5,35,5,166,26,89,14,2,0,1,0,0,0,53,8,13,2,225,36
00067,ECOLE FALGUIERE,912,743,9,734,81 %,33,4,40,5,171,23,119,16,6,0,2,0,3,0,93,12,9,1,258,35
00068,ECOLE DES SEPT DENIERS,953,760,10,750,79 %,27,3,75,10,193,25,109,14,6,0,2,0,0,0,95,12,3,0,240,32
00069,ECOLE DES SEPT DENIERS,1337,1119,19,1101,83 %,27,2,124,11,235,21,193,17,7,0,2,0,1,0,114,10,11,1,387,35
00070,MAIRIE ANNEXE DES SEPT DENIERS,778,636,10,626,81 %,29,4,74,11,149,23,91,14,3,0,3,0,0,0,66,10,9,1,202,32
00071,MAIRIE ANNEXE DES SEPT DENIERS,917,689,8,681,75 %,38,5,93,13,113,16,125,18,11,1,5,0,1,0,42,6,10,1,243,35
00072,ECOLE SERMET,976,720,8,713,73 %,49,6,39,5,167,23,135,18,9,1,0,0,4,0,70,9,5,0,235,32
00073,ECOLE SERMET,1115,851,7,844,76 %,53,6,45,5,195,23,166,19,5,0,3,0,3,0,81,9,8,0,285,33
00074,SALLE SENECHAL,941,731,7,724,77 %,26,3,52,7,303,41,88,12,5,0,2,0,2,0,70,9,5,0,171,23
00075,ECOLE DU NORD,908,677,10,667,74 %,45,6,42,6,111,16,156,23,10,1,3,0,0,0,41,6,6,0,253,37
00076,ECOLE DU NORD,974,742,6,736,76 %,59,8,44,5,174,23,144,19,2,0,3,0,2,0,54,7,9,1,245,33
00077,ECOLE DU NORD,947,754,3,751,79 %,44,5,35,4,231,30,112,14,5,0,0,0,3,0,80,10,12,1,229,30
00078,ECOLE DU NORD,948,767,6,761,80 %,33,4,51,6,247,32,106,13,4,0,2,0,3,0,77,10,7,0,231,30
00079,ECOLE DU NORD,861,684,6,678,79 %,50,7,31,4,175,25,93,13,7,1,0,0,2,0,72,10,3,0,245,36
00080,ECOLE BAYARD,1139,836,9,827,73 %,43,5,63,7,214,25,143,17,8,0,3,0,1,0,79,9,7,0,266,32
00081,ECOLE BAYARD,1112,761,2,759,68 %,53,6,70,9,139,18,132,17,7,0,4,0,1,0,57,7,11,1,285,37
00082,ECOLE BAYARD,996,755,6,750,75 %,46,6,38,5,220,29,133,17,3,0,3,0,1,0,65,8,6,0,235,31
00083,ECOLE BAYARD,1112,900,6,894,80 %,54,6,63,7,311,34,124,13,7,0,3,0,0,0,80,8,5,0,247,27
00084,ECOLE BAYARD,1167,940,9,931,80 %,48,5,52,5,246,26,153,16,5,0,1,0,1,0,83,8,11,1,331,35
00085,PISCINE LEO LAGRANGE,988,747,7,740,75 %,45,6,54,7,188,25,151,20,9,1,2,0,1,0,69,9,6,0,215,29
00086,PISCINE LEO LAGRANGE,1025,813,8,806,79 %,49,6,49,6,183,22,142,17,15,1,1,0,2,0,73,9,10,1,282,34
00087,ECOLE BONNEFOY,1180,916,10,906,77 %,51,5,99,10,174,19,170,18,10,1,1,0,4,0,67,7,11,1,319,35
00088,ECOLE BONNEFOY,1132,877,10,867,77 %,45,5,92,10,185,21,158,18,9,1,2,0,1,0,70,8,8,0,297,34
00089,ECOLE BONNEFOY,1218,942,13,928,77 %,36,3,108,11,231,24,157,16,4,0,2,0,0,0,75,8,10,1,305,32
00090,ECOLE BONNEFOY,1109,820,16,803,73 %,48,5,82,10,158,19,126,15,8,1,6,0,1,0,69,8,10,1,295,36
00091,ECOLE BONNEFOY,1093,803,15,788,73 %,35,4,77,9,154,19,176,22,5,0,6,0,2,0,66,8,8,1,259,32
00092,ECOLE BONNEFOY,1161,875,12,863,75 %,34,3,76,8,214,24,149,17,7,0,1,0,2,0,80,9,15,1,285,33
00093,ECOLE BONNEFOY,1188,923,16,907,77 %,54,5,62,6,197,21,160,17,13,1,3,0,0,0,96,10,12,1,310,34
00094,ECOLE PIERRE ET MARIE CURIE,1099,867,8,859,78 %,49,5,64,7,176,20,187,21,11,1,2,0,3,0,71,8,13,1,283,32
00095,ECOLE PIERRE ET MARIE CURIE,1016,798,9,789,78 %,48,6,83,10,132,16,140,17,8,1,3,0,2,0,74,9,16,2,283,35
00096,ECOLE PIERRE ET MARIE CURIE,969,757,15,742,78 %,34,4,93,12,123,16,152,20,3,0,3,0,3,0,68,9,14,1,249,33
00097,ECOLE PIERRE ET MARIE CURIE,1055,827,9,818,78 %,28,3,117,14,144,17,141,17,11,1,4,0,4,0,69,8,6,0,294,35
00099,ECOLE PIERRE ET MARIE CURIE,945,709,10,699,75 %,37,5,78,11,141,20,123,17,18,2,5,0,3,0,54,7,8,1,232,33
0010A,ECOLE MICHELET,989,750,4,747,75 %,32,4,55,7,196,26,125,16,6,0,4,0,2,0,60,8,6,0,261,34
00100,ECOLE MONGE,1022,758,8,750,74 %,72,9,48,6,111,14,181,24,11,1,5,0,1,0,53,7,12,1,256,34
00101,ECOLE MONGE,1123,901,4,897,80 %,61,6,64,7,188,20,155,17,19,2,2,0,3,0,89,9,4,0,312,34
00102,ECOLE MONGE,722,515,5,510,71 %,18,3,51,10,86,16,107,20,6,1,1,0,2,0,45,8,6,1,188,36
00103,ECOLE MONGE,858,642,12,630,74 %,32,5,54,8,117,18,112,17,8,1,5,0,1,0,44,6,9,1,248,39
00104,ECOLE MICHOUN,1041,819,5,814,78 %,42,5,97,11,213,26,128,15,10,1,3,0,3,0,68,8,15,1,235,28
00105,ECOLE MICHOUN,988,741,12,729,75 %,15,2,101,13,165,22,113,15,7,0,2,0,0,0,46,6,11,1,269,36
00106,ECOLE MICHOUN,943,728,12,716,77 %,19,2,108,15,125,17,132,18,9,1,2,0,0,0,50,6,10,1,261,36
00107,ECOLE MICHOUN,1023,812,12,800,79 %,22,2,116,14,176,22,102,12,10,1,2,0,0,0,88,11,15,1,269,33
00108,ECOLE MICHOUN,996,807,9,798,81 %,22,2,99,12,236,29,103,12,8,1,2,0,2,0,74,9,10,1,242,30
00109,ECOLE LA JUNCASSE,1075,824,8,816,76 %,26,3,93,11,225,27,134,16,5,0,1,0,2,0,73,8,11,1,246,30
00110,ECOLE LA JUNCASSE,902,723,12,711,80 %,34,4,59,8,193,27,106,14,10,1,1,0,1,0,60,8,11,1,236,33
00111,ECOLE LA JUNCASSE,969,758,7,751,78 %,32,4,85,11,182,24,92,12,9,1,1,0,1,0,81,10,11,1,257,34
00112,ECOLE LA JUNCASSE,845,614,17,597,72 %,18,3,99,16,127,21,96,16,5,0,3,0,2,0,34,5,6,1,207,34
00113,ECOLE LA JUNCASSE,1023,782,11,772,76 %,35,4,93,12,124,16,145,18,10,1,3,0,1,0,66,8,9,1,286,37
00114,ECOLE SOUPETARD,890,625,5,620,70 %,10,1,89,14,98,15,99,15,10,1,2,0,3,0,50,8,4,0,255,41
00115,ECOLE SOUPETARD,671,479,7,472,71 %,9,1,93,19,88,18,62,13,2,0,1,0,0,0,22,4,5,1,190,40
00116,ECOLE SOUPETARD,913,702,20,682,76 %,15,2,105,15,122,17,129,18,3,0,1,0,2,0,39,5,13,1,253,37
00117,ECOLE SOUPETARD,859,656,11,645,76 %,22,3,62,9,162,25,100,15,6,0,5,0,1,0,56,8,9,1,222,34
00118,ECOLE ARMAND LEYGUE,1104,880,14,866,79 %,48,5,78,9,266,30,94,10,4,0,1,0,1,0,97,11,8,0,269,31
00119,ECOLE ARMAND LEYGUE,940,767,10,757,81 %,23,3,70,9,315,41,67,8,5,0,1,0,1,0,80,10,7,0,188,24
00120,ECOLE ARMAND LEYGUE,1052,803,9,794,76 %,39,4,65,8,314,39,77,9,10,1,3,0,0,0,84,10,19,2,183,23
00121,ECOLE ARMAND LEYGUE,1053,844,6,838,80 %,43,5,72,8,283,33,93,11,5,0,5,0,1,0,79,9,17,2,240,28
00122,ECOLE ARMAND LEYGUE,1009,831,6,825,82 %,38,4,58,7,360,43,78,9,3,0,1,0,0,0,131,15,13,1,143,17
00123,ECOLE ARMAND LEYGUE,1113,850,15,835,76 %,44,5,63,7,232,27,128,15,6,0,2,0,1,0,79,9,7,0,273,32
00124,ECOLE JEAN MACE,1062,896,10,886,84 %,26,2,79,8,319,36,93,10,5,0,1,0,2,0,118,13,19,2,224,25
00125,ECOLE JEAN CHAUBET,958,785,7,778,81 %,33,4,47,6,258,33,106,13,4,0,3,0,3,0,97,12,9,1,218,28
00126,ECOLE JEAN CHAUBET,921,746,6,740,81 %,25,3,69,9,221,29,91,12,5,0,3,0,2,0,78,10,9,1,237,32
00127,ECOLE CHATEAU DE L HERS,899,732,10,722,81 %,34,4,59,8,249,34,83,11,8,1,1,0,2,0,82,11,7,0,197,27
