00001,SALLE DES COMMISSIONS,1002,763,7,756,76 %,54,7,54,7,233,30,102,13,9,1,1,0,0,0,59,7,13,1,231,30
00128,ECOLE CHATEAU DE L HERS,1102,874,10,864,79 %,34,3,94,10,153,17,165,19,14,1,7,0,4,0,73,8,13,1,307,35
00129,ECOLE CHATEAU DE L HERS,986,741,9,732,75 %,28,3,93,12,125,17,112,15,5,0,4,0,1,0,71,9,17,2,276,37
00130,ECOLE CHATEAU DE L HERS,1115,886,17,869,79 %,24,2,146,16,166,19,131,15,6,0,5,0,0,0,69,7,12,1,310,35
00131,ECOLE HENRI GUILLAUMET,1021,824,20,804,80 %,17,2,96,11,217,26,118,14,6,0,3,0,3,0,90,11,8,1,246,30
00132,ECOLE HENRI GUILLAUMET,1065,842,12,830,79 %,35,4,117,14,222,26,97,11,3,0,1,0,3,0,73,8,14,1,265,31
00133,ECOLE HENRI GUILLAUMET,971,771,16,755,79 %,23,3,113,14,170,22,107,14,9,1,5,0,2,0,72,9,11,1,243,32
00134,ECOLE HENRI GUILLAUMET,820,665,11,654,81 %,25,3,59,9,240,36,56,8,4,0,3,0,5,0,68,10,7,1,187,28
00135,ECOLE LA TERRASSE,1030,849,12,838,82 %,34,4,77,9,225,26,98,11,5,0,2,0,4,0,120,14,15,1,258,30
00136,ECOLE LA TERRASSE,717,589,16,575,82 %,20,3,35,6,201,34,57,9,6,1,1,0,2,0,55,9,8,1,190,33
00137,ECOLE LA TERRASSE,981,812,10,804,82 %,28,3,85,10,232,28,91,11,5,0,2,0,1,0,98,12,12,1,250,31
00138,ECOLE LA TERRASSE,898,744,10,734,82 %,27,3,59,8,235,32,75,10,8,1,0,0,1,0,94,12,9,1,226,30
00139,MATERNELLE ANATOLE FRANCE,966,744,12,733,77 %,33,4,89,12,172,23,99,13,6,0,4,0,2,0,83,11,10,1,235,32
00140,MATERNELLE ANATOLE FRANCE,910,720,8,712,79 %,25,3,75,10,210,29,97,13,7,0,2,0,3,0,90,12,11,1,192,26
00141,MATERNELLE ANATOLE FRANCE,959,769,7,762,80 %,37,4,68,8,236,30,98,12,7,0,4,0,1,0,80,10,14,1,217,28
00142,ECOLE ANATOLE FRANCE,910,712,14,698,78 %,20,2,193,27,234,33,52,7,3,0,0,0,0,0,60,8,5,0,131,18
00143,ECOLE ANATOLE FRANCE,959,762,5,757,79 %,35,4,65,8,261,34,92,12,9,1,2,0,2,0,88,11,10,1,193,25
00144,ECOLE ANATOLE FRANCE,990,805,9,796,81 %,29,3,65,8,270,33,94,11,1,0,6,0,2,0,78,9,11,1,240,30
00145,ECOLE SAUZELONG,1005,789,6,783,78 %,33,4,101,12,114,14,130,16,10,1,5,0,4,0,53,6,7,0,326,41
00146,ECOLE SAUZELONG,848,636,10,626,75 %,31,4,84,13,103,16,115,18,6,0,1,0,1,0,47,7,3,0,235,37
00147,ECOLE SAUZELONG,970,786,14,772,81 %,32,4,64,8,160,20,110,14,6,0,2,0,3,0,79,10,7,0,309,40
00148,ECOLE SAUZELONG,862,671,14,657,77 %,34,5,55,8,159,24,114,17,5,0,5,0,1,0,48,7,7,1,229,34
00149,ECOLE RICARDIE,1029,800,13,787,77 %,29,3,108,13,138,17,151,19,12,1,2,0,2,0,59,7,16,2,270,34
00150,ECOLE RICARDIE,1009,801,5,796,79 %,35,4,74,9,147,18,133,16,8,1,2,0,2,0,80,10,9,1,306,38
00151,ECOLE RICARDIE,951,760,10,749,79 %,45,6,74,9,144,19,126,16,3,0,6,0,0,0,58,7,9,1,284,37
00152,ECOLE ANDRE DASTE,958,619,8,611,64 %,17,2,93,15,70,11,127,20,10,1,4,0,3,0,39,6,8,1,240,39
00153,ECOLE ANDRE DASTE,770,406,3,403,52 %,5,1,35,8,36,8,95,23,4,0,2,0,1,0,10,2,2,0,213,52
00154,ECOLE ANDRE DASTE,794,492,7,485,61 %,13,2,78,16,59,12,80,16,5,1,5,1,2,0,20,4,5,1,218,44
00155,MATERNELLE LEO LAGRANGE,751,470,4,466,62 %,29,6,62,13,61,13,90,19,4,0,1,0,2,0,24,5,4,0,189,40
00156,MATERNELLE LEO LAGRANGE,897,670,9,661,74 %,12,1,83,12,138,20,103,15,5,0,3,0,1,0,49,7,8,1,259,39
00157,ECOLE JULES JULIEN,1183,921,13,908,77 %,48,5,80,8,208,22,145,15,10,1,2,0,2,0,74,8,16,1,323,35
00158,ECOLE JULES JULIEN,1160,919,14,905,79 %,47,5,94,10,134,14,162,17,17,1,4,0,1,0,89,9,11,1,346,38
00159,ECOLE JULES JULIEN,1193,944,15,929,79 %,47,5,84,9,180,19,161,17,11,1,5,0,2,0,78,8,11,1,350,37
00160,ECOLE JULES JULIEN,1023,812,9,803,79 %,48,5,73,9,191,23,107,13,9,1,0,0,0,0,86,10,8,0,281,34
00161,ECOLE JULES JULIEN,973,765,11,754,78 %,43,5,56,7,139,18,135,17,12,1,4,0,1,0,80,10,11,1,273,36
00162,ECOLE JULES JULIEN,1066,846,16,830,79 %,38,4,96,11,154,18,141,16,7,0,3,0,7,0,72,8,10,1,302,36
00163,ECOLE JULES JULIEN,1005,782,13,769,77 %,36,4,70,9,126,16,146,18,3,0,2,0,1,0,99,12,5,0,281,36
00164,ECOLE JULES JULIEN,1134,817,14,802,72 %,61,7,57,7,135,16,161,20,7,0,2,0,0,0,101,12,14,1,264,32
00165,ECOLE LE PASTEL,1339,1135,15,1120,84 %,50,4,77,6,232,20,137,12,10,0,4,0,1,0,136,12,11,0,462,41
00166,ECOLE MAURICE BECANNE,1140,903,13,890,79 %,48,5,99,11,173,19,169,18,6,0,4,0,1,0,82,9,8,0,300,33
00167,ECOLE MAURICE BECANNE,993,743,8,735,74 %,24,3,89,12,164,22,153,20,7,0,3,0,0,0,53,7,7,0,235,31
00168,ECOLE PAPUS,956,721,16,705,75 %,23,3,141,20,102,14,147,20,15,2,2,0,2,0,28,3,5,0,240,34
00169,ECOLE PAPUS,978,675,12,663,69 %,10,1,119,17,101,15,118,17,6,0,4,0,0,0,32,4,8,1,265,39
00170,ECOLE PAPUS,942,697,6,691,73 %,26,3,87,12,159,23,90,13,10,1,4,0,3,0,50,7,10,1,252,36
00171,ECOLE PAPUS,967,699,5,694,72 %,7,1,86,12,105,15,146,21,6,0,1,0,0,0,41,5,12,1,290,41
00173,ECOLE BUFFON,938,655,13,642,69 %,23,3,97,15,98,15,109,16,9,1,5,0,1,0,37,5,0,0,263,40
00174,ECOLE BUFFON,1105,862,10,852,78 %,31,3,114,13,160,18,163,19,5,0,7,0,4,0,61,7,13,1,294,34
00175,ECOLE GEORGES HYON,992,641,7,634,64 %,8,1,49,7,60,9,130,20,10,1,2,0,0,0,28,4,3,0,344,54
00177,ECOLE GEORGES HYON,1038,676,10,666,65 %,15,2,64,9,118,17,112,16,5,0,8,1,2,0,24,3,7,1,311,46
00178,ECOLE GEORGES HYON,979,645,6,639,65 %,8,1,72,11,88,13,114,17,4,0,1,0,2,0,21,3,3,0,326,51
00179,ECOLE SYLVAIN DAURIAC,694,531,10,521,76 %,16,3,52,9,108,20,81,15,8,1,4,0,1,0,35,6,6,1,210,40
00180,ECOLE SYLVAIN DAURIAC,741,523,1,522,70 %,7,1,57,10,65,12,111,21,3,0,1,0,0,0,19,3,3,0,256,49
00181,ECOLE SYLVAIN DAURIAC,945,634,9,624,67 %,19,3,70,11,96,15,112,17,7,1,2,0,3,0,35,5,6,0,274,43
00182,ECOLE SYLVAIN DAURIAC,822,638,11,627,77 %,23,3,68,10,153,24,94,14,7,1,2,0,1,0,40,6,8,1,231,36
00183,ECOLE LES OUSTALOUS,856,691,9,682,80 %,25,3,44,6,262,38,73,10,2,0,2,0,1,0,83,12,9,1,181,26
00184,CSC ALBAN MINVILLE,891,585,17,568,65 %,10,1,41,7,83,14,119,20,9,1,4,0,0,0,28,4,7,1,267,47
00185,CSC ALBAN MINVILLE,821,526,7,519,64 %,6,1,56,10,58,11,116,22,1,0,4,0,1,0,21,4,5,0,251,48
00186,CSC ALBAN MINVILLE,1094,659,4,655,60 %,7,1,30,4,43,6,137,20,7,1,1,0,1,0,14,2,4,0,411,62
00188,CSC ALBAN MINVILLE,757,549,12,537,72 %,9,1,76,14,75,13,106,19,9,1,3,0,2,0,36,6,1,0,220,40
00189,MATERNELLE JEAN GILLES,822,566,15,551,68 %,18,3,53,9,87,15,112,20,4,0,2,0,2,0,32,5,6,1,235,42
00190,MATERNELLE JEAN GILLES,999,582,13,569,58 %,9,1,38,6,44,7,133,23,5,0,5,0,1,0,15,2,4,0,315,55
00191,MATERNELLE JEAN GILLES,984,603,12,591,61 %,6,1,20,3,28,4,132,22,3,0,0,0,4,0,10,1,6,1,382,64
00192,MATERNELLE LES VERGERS,722,511,5,506,70 %,9,1,80,15,91,17,107,21,4,0,2,0,1,0,24,4,11,2,177,34
00193,MATERNELLE LES VERGERS,672,508,1,507,75 %,10,1,73,14,82,16,79,15,1,0,8,1,1,0,12,2,4,0,237,46
00194,ECOLE FERDINAND DE LESSEPS,861,675,11,664,78 %,25,3,76,11,99,14,145,21,8,1,4,0,5,0,47,7,11,1,244,36
00195,ECOLE FERDINAND DE LESSEPS,826,653,9,644,79 %,24,3,99,15,146,22,90,13,5,0,0,0,1,0,64,9,6,0,209,32
00196,ECOLE PAUL BERT,1093,936,15,920,85 %,27,2,140,15,171,18,129,14,7,0,2,0,1,0,94,10,14,1,335,36
00197,ECOLE PAUL BERT,991,819,12,807,82 %,36,4,86,10,222,27,116,14,9,1,2,0,1,0,93,11,10,1,232,28
00198,ECOLE PAUL BERT,1023,853,12,841,83 %,30,3,125,14,200,23,100,11,5,0,2,0,7,0,92,10,11,1,269,31
00199,FOYER DU 3 EME AGE,526,379,5,374,72 %,8,2,85,22,66,17,46,12,3,0,3,0,1,0,30,8,3,0,129,34
00200,ECOLE PRIMAIRE LARDENNE,1159,927,12,915,79 %,28,3,145,15,220,24,134,14,7,0,4,0,2,0,103,11,11,1,261,28
00201,ECOLE PRIMAIRE LARDENNE,970,797,8,789,82 %,35,4,101,12,245,31,79,10,5,0,0,0,1,0,80,10,14,1,229,29
00202,ECOLE CHATEAU ANCELY,1206,932,14,918,77 %,37,4,116,12,165,17,134,14,20,2,0,0,3,0,120,13,13,1,310,33
00203,ECOLE LITTRE,847,685,13,671,80 %,21,3,99,14,142,21,102,15,9,1,2,0,3,0,59,8,8,1,226,33
00204,ECOLE CHATEAU ANCELY,1130,889,10,879,78 %,21,2,121,13,156,17,148,16,7,0,4,0,2,0,65,7,12,1,343,39
00205,ECOLE CHATEAU ANCELY,1150,920,23,897,80 %,28,3,114,12,161,17,160,17,10,1,5,0,1,0,73,8,21,2,324,36
00206,ECOLE JULES FERRY,1111,833,14,819,74 %,34,4,106,12,145,17,120,14,10,1,5,0,2,0,71,8,10,1,316,38
00207,ECOLE JULES FERRY,1125,865,10,855,76 %,31,3,118,13,175,20,133,15,7,0,2,0,3,0,59,6,8,0,319,37
00208,ECOLE JULES FERRY,1191,952,13,939,79 %,35,3,110,11,222,23,137,14,10,1,6,0,2,0,67,7,12,1,338,36
00209,ECOLE JULES FERRY,1116,864,13,852,77 %,32,3,105,12,142,16,144,16,14,1,0,0,6,0,69,8,9,1,331,38
00210,ECOLE LALANDE,1240,957,17,940,77 %,21,2,178,18,183,19,124,13,11,1,5,0,3,0,79,8,15,1,321,34
00211,ECOLE LALANDE,1300,1053,9,1044,81 %,32,3,146,13,223,21,167,16,7,0,4,0,3,0,103,9,14,1,345,33
00212,MATERNELLE JEAN DIEUZAIDE,426,290,5,285,68 %,5,1,45,15,58,20,38,13,7,2,1,0,0,0,16,5,3,1,112,39
00213,ECOLE DU GRAND SELVE,996,791,8,781,79 %,25,3,111,14,179,22,142,18,10,1,6,0,6,0,58,7,16,2,228,29
00214,ECOLE ERNEST RENAN,1225,966,14,952,78 %,33,3,127,13,167,17,158,16,12,1,4,0,4,0,91,9,14,1,342,35
00215,ECOLE ERNEST RENAN,1298,951,9,942,73 %,26,2,150,15,151,16,179,19,12,1,6,0,2,0,76,8,18,1,322,34
00216,ECOLE ERNEST RENAN,1156,877,14,864,75 %,26,3,98,11,152,17,165,19,12,1,5,0,3,0,68,7,15,1,320,37
00217,ECOLE CUVIER,1301,1072,14,1058,82 %,33,3,141,13,181,17,186,17,16,1,7,0,2,0,94,8,17,1,381,36
00218,ECOLE CUVIER,1312,1082,19,1063,82 %,39,3,180,16,252,23,154,14,8,0,2,0,2,0,86,8,7,0,333,31
00219,ECOLE CUVIER,1122,901,18,883,80 %,26,2,107,12,183,20,134,15,10,1,5,0,1,0,89,10,9,1,319,36
0022A,ECOLE JEAN JAURES,980,804,13,791,82 %,51,6,59,7,253,31,109,13,8,1,0,0,2,0,86,10,11,1,212,26
00220,ECOLE CUVIER,1102,866,14,852,78 %,29,3,110,12,191,22,131,15,8,0,6,0,2,0,75,8,17,2,283,33
00222,ECOLE CUVIER,1228,972,17,955,79 %,33,3,125,13,182,19,153,16,8,0,3,0,5,0,94,9,12,1,340,35
00223,ECOLE CUVIER,1223,955,11,944,78 %,32,3,117,12,203,21,131,13,11,1,2,0,2,0,102,10,18,1,326,34
00224,ECOLE LA MAOURINE,1339,1117,23,1096,83 %,47,4,130,11,219,19,167,15,8,0,3,0,1,0,105,9,15,1,401,36
00225,ECOLE LA MAOURINE,1190,954,22,932,80 %,31,3,152,16,151,16,160,17,15,1,2,0,0,0,69,7,13,1,339,36
0025A,ECOLE PIERRE DUPONT,1002,796,10,786,79 %,41,5,72,9,143,18,131,16,7,0,4,0,1,0,79,10,9,1,299,38
0036A,ECOLE LESPINASSE,1101,837,12,825,76 %,57,6,52,6,134,16,200,24,13,1,3,0,1,0,89,10,10,1,266,32
0039A,ECOLE MOLIERE,911,723,13,710,79 %,42,5,61,8,133,18,125,17,6,0,4,0,2,0,68,9,4,0,265,37
0044A,ECOLE PATTE D OIE,1052,823,11,812,78 %,33,4,74,9,157,19,153,18,6,0,2,0,2,0,80,9,7,0,298,36
0044B,ECOLE PATTE D OIE,853,663,11,652,77 %,19,2,95,14,110,16,123,18,2,0,3,0,1,0,53,8,6,0,240,36
0049A,ECOLE DES GAIS PINSONS,842,657,11,646,78 %,25,3,89,13,141,21,115,17,6,0,2,0,3,0,63,9,5,0,197,30
0056A,ECOLE SUPERIEURE DE COMMERCE,852,665,11,654,78 %,34,5,53,8,137,20,89,13,8,1,0,0,4,0,67,10,11,1,251,38
0067A,ECOLE FALGUIERE,901,696,10,686,77 %,39,5,49,7,161,23,130,18,3,0,2,0,1,0,60,8,5,0,236,34
0108A,ECOLE MICHOUN,908,714,10,704,78 %,34,4,79,11,140,19,95,13,10,1,1,0,0,0,59,8,7,0,279,39
0113A,ECOLE LA JUNCASSE,1033,811,12,799,78 %,37,4,95,11,165,20,132,16,4,0,5,0,6,0,72,9,10,1,273,34
0124A,ECOLE JEAN MACE,938,798,11,786,85 %,25,3,61,7,279,35,87,11,5,0,2,0,0,0,91,11,8,1,228,29
0134A,ECOLE HENRI GUILLAUMET,1278,1021,13,1008,79 %,29,2,128,12,229,22,130,12,14,1,2,0,0,0,102,10,13,1,361,35
0138A,MATERNELLE LA TERRASSE,966,819,22,797,84 %,21,2,77,9,196,24,103,12,10,1,5,0,5,0,84,10,18,2,278,34
0144A,ECOLE ANATOLE FRANCE,988,787,14,773,79 %,35,4,81,10,202,26,105,13,8,1,4,0,2,0,75,9,10,1,251,32
0165A,ECOLE LE PASTEL,938,810,13,797,86 %,29,3,62,7,228,28,95,11,5,0,2,0,8,1,92,11,15,1,261,32
0174A,ECOLE BUFFON,1097,802,13,789,73 %,27,3,109,13,168,21,131,16,9,1,3,0,1,0,57,7,12,1,272,34
0191A,MATERNELLE JEAN GILLES,912,579,10,569,63 %,14,2,43,7,78,13,108,18,5,0,3,0,1,0,30,5,5,0,282,49
0193A,MATERNELLE LES VERGERS,787,575,5,570,73 %,9,1,93,16,85,14,132,23,6,1,4,0,4,0,29,5,5,0,203,35
0195A,ECOLE VIOLLET LE DUC,1095,824,16,808,75 %,30,3,112,13,119,14,134,16,13,1,4,0,1,0,55,6,11,1,329,40
0195B,ECOLE VIOLLET LE DUC,1066,930,13,917,87 %,33,3,99,10,178,19,163,17,11,1,2,0,1,0,84,9,15,1,331,36
0198A,ECOLE PAUL BERT,940,776,23,753,82 %,21,2,98,13,189,25,112,14,7,0,1,0,0,0,76,10,13,1,236,31
0198B,ECOLE PAUL BERT,1022,860,15,845,84 %,29,3,105,12,209,24,118,13,15,1,0,0,0,0,87,10,10,1,272,32
0200A,ECOLE PRIMAIRE LARDENNE,1078,848,20,828,78 %,39,4,104,12,212,25,87,10,3,0,1,0,2,0,112,13,11,1,257,31
0201A,ECOLE PRIMAIRE LARDENNE,1129,937,15,922,82 %,42,4,99,10,317,34,90,9,11,1,0,0,2,0,110,11,9,0,242,26
0201B,ECOLE PRIMAIRE LARDENNE,1015,816,11,805,80 %,31,3,100,12,201,24,93,11,3,0,1,0,0,0,97,12,8,0,271,33
0203A,ECOLE LITTRE,805,623,7,617,77 %,25,4,99,16,137,22,87,14,3,0,4,0,2,0,61,9,4,0,195,31
0203B,ECOLE LITTRE,994,798,14,784,80 %,23,2,91,11,189,24,107,13,13,1,4,0,2,0,78,9,8,1,269,34
0211A,ECOLE LALANDE,1238,1006,20,988,81 %,24,2,173,17,208,21,120,12,11,1,6,0,0,0,90,9,21,2,335,33
0216A,ECOLE ERNEST RENAN,1038,745,6,739,71 %,13,1,128,17,95,12,111,15,8,1,6,0,4,0,47,6,7,0,320,43
